timestamp,building_id,unit_id,tank_id,consumption_liters,flow_rate_lpm
2025-10-08 20:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,97.5,24.38
2025-10-09 00:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,3.2,0.79
2025-10-09 04:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,8.3,2.07
2025-10-09 08:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,31.7,7.93
2025-10-09 12:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,9.1,2.28
2025-10-09 16:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,54.1,13.52
2025-10-09 20:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,143.5,35.88
2025-10-10 00:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,24.6,6.14
2025-10-10 04:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,5.4,1.36
2025-10-10 08:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,33.9,8.47
2025-10-10 12:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,12.1,3.03
2025-10-10 16:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,61.0,15.25
2025-10-10 20:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,19.0,4.74
2025-10-11 00:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,20.6,5.15
2025-10-11 04:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,3.3,0.83
2025-10-11 08:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,9.9,2.48
2025-10-11 12:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,50.6,12.65
2025-10-11 16:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,46.9,11.73
2025-10-11 20:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,90.9,22.72
2025-10-12 00:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,21.8,5.45
2025-10-12 04:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,4.4,1.09
2025-10-12 08:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,27.4,6.85
2025-10-12 12:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,7.8,1.95
2025-10-12 16:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,6.7,1.69
2025-10-12 20:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,31.6,7.9
2025-10-13 00:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,19.1,4.77
2025-10-13 04:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,22.0,5.49
2025-10-13 08:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,29.0,7.26
2025-10-13 12:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,9.0,2.25
2025-10-13 16:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,8.4,2.09
2025-10-13 20:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,23.7,5.94
2025-10-14 00:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,24.2,6.05
2025-10-14 04:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,2.0,0.5
2025-10-14 08:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,128.7,32.18
2025-10-14 12:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,42.5,10.62
2025-10-14 16:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,8.7,2.16
2025-10-14 20:00:00,BLD_002,UNIT_BLD_002_105,TANK_BLD_002_02,150.4,37.6
